ROSG,2007,Health Care,Major Pharmaceuticals
MCHP,1993,Technology,Semiconductors
QLYS,2012,Technology,Computer Software: Prepackaged Software
SCHL,1992,Consumer Services,Books
CBYL,2015,Health Care,Major Pharmaceuticals
PRQR,2014,Health Care,Major Pharmaceuticals
BABY,2001,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
CTXS,1995,Technology,Computer Software: Prepackaged Software
XRAY,1987,Health Care,Medical/Dental Instruments
BMRN,1999,Health Care,Major Pharmaceuticals
CHRS,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PRGS,1991,Technology,Computer Software: Prepackaged Software
GMLP,2011,Consumer Services,Marine Transportation
ALRM,2015,Technology,Computer Software: Prepackaged Software
ININ,1999,Technology,Computer Software: Prepackaged Software
TTEC,1996,Technology,Professional Services
PMBC,2000,Finance,Major Banks
MYGN,1995,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
AMCN,2007,Technology,Advertising
FCFS,1991,Consumer Services,Other Specialty Stores
COKE,1972,Consumer Non-Durables,Beverages (Production/Distribution)
AXSM,2015,Health Care,Major Pharmaceuticals
VNOM,2014,Energy,Oil & Gas Production
OFED,2011,Finance,Savings Institutions
WLDN,2006,Consumer Services,Military/Government/Technical
PCRX,2011,Health Care,Major Pharmaceuticals
HUBG,1996,Transportation,Oil Refining/Marketing
FLDM,2011,Capital Goods,Biotechnology: Laboratory Analytical Instruments
BSFT,2010,Technology,Computer Software: Prepackaged Software
NAVG,1986,Finance,Property-Casualty Insurers
TTPH,2013,Health Care,Major Pharmaceuticals
JAKK,1996,Consumer Non-Durables,Recreational Products/Toys
CHKP,1996,Technology,Computer Software: Prepackaged Software
RMBS,1997,Technology,Semiconductors
XNET,2014,Technology,Computer Software: Prepackaged Software
BOFI,2005,Finance,Savings Institutions
KVHI,1996,Technology,Radio And Television Broadcasting And Communications Equipment
FOSL,1993,Consumer Non-Durables,Consumer Specialties
VRSK,2009,Technology,EDP Services
CDTX,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
KOPN,1992,Technology,Semiconductors
FPRX,2013,Health Care,Major Pharmaceuticals
SAGE,2014,Health Care,Major Pharmaceuticals
ACRX,2011,Health Care,Major Pharmaceuticals
AQMS,2015,Basic Industries,Metal Fabrications
EYES,2014,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SFBS,2014,Finance,Major Banks
CLLS,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ALDR,2014,Health Care,Major Pharmaceuticals
PLCE,1997,Consumer Services,Clothing/Shoe/Accessory Stores
OSIR,2006,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
FIBK,2010,Finance,Major Banks
SBAC,1999,Consumer Services,Telecommunications Equipment
SAMG,2013,Finance,Investment Managers
HTHT,2010,Consumer Services,Hotels/Resorts
QNST,2010,Miscellaneous,Business Services
SFLY,2006,Miscellaneous,Other Consumer Services
LLTC,1986,Technology,Semiconductors
SGOC,2010,Technology,Radio And Television Broadcasting And Communications Equipment
ZLTQ,2011,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
AGTC,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
RGLS,2012,Health Care,Major Pharmaceuticals
GOV,2009,Finance,Real Estate
PRAA,2002,Finance,Finance: Consumer Services
GIFI,1997,Capital Goods,Metal Fabrications
AKAO,2014,Health Care,Major Pharmaceuticals
SIEN,2014,Health Care,Industrial Specialties
GLYC,2014,Health Care,Major Pharmaceuticals
MBLX,2006,Basic Industries,Containers/Packaging
SALM,1999,Consumer Services,Broadcasting
NXTM,2005,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
GWRS,2016,Public Utilities,Water Supply
HTLD,1986,Transportation,Trucking Freight/Courier Services
MANT,2002,Consumer Services,Other Consumer Services
CSCO,1990,Technology,Computer Communications Equipment
EGOV,1999,Miscellaneous,Business Services
PVBC,2015,Finance,Savings Institutions
PINC,2013,Consumer Services,Other Consumer Services
ONTX,2013,Health Care,Major Pharmaceuticals
SYMC,1989,Technology,Computer Software: Prepackaged Software
TRTL,2014,Finance,Business Services
ULTA,2007,Consumer Services,Other Specialty Stores
ETSY,2015,Miscellaneous,Business Services
SKYW,1986,Transportation,Air Freight/Delivery Services
CAPN,2014,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
PFMT,2012,Consumer Services,Other Consumer Services
CYBR,2014,Technology,Computer Software: Prepackaged Software
RBCN,2007,Technology,Semiconductors
ONCE,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NXST,2003,Consumer Services,Broadcasting
DRRX,2000,Health Care,Major Pharmaceuticals
ADAP,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LRCX,1984,Technology,Industrial Machinery/Components
PRTO,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ENZY,2013,Consumer Durables,Specialty Chemicals
GMAN,2010,Consumer Services,Clothing/Shoe/Accessory Stores
FLGT,2016,Health Care,Medical Specialities
NCIT,2005,Technology,EDP Services
INFO,1996,Technology,"Computer Software: Programming, Data Processing"
CVGI,2004,Capital Goods,Auto Parts:O.E.M.
NH,2016,Technology,EDP Services
NWBI,2009,Finance,Major Banks
EXLS,2006,Miscellaneous,Business Services
HMHC,2013,Consumer Services,Books
XOMA,1986,Health Care,Major Pharmaceuticals
STMP,1999,Miscellaneous,Business Services
OCUL,2014,Health Care,Major Pharmaceuticals
DMTX,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SIMO,2005,Technology,Semiconductors
LEDS,2010,Technology,Semiconductors
OLLI,2015,Consumer Services,Department/Specialty Retail Stores
TROW,1986,Finance,Investment Bankers/Brokers/Service
TTOO,2014,Health Care,Medical/Dental Instruments
TRIB,1992,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
PFBI,1996,Finance,Major Banks
EGLT,2014,Health Care,Major Pharmaceuticals
FNGN,2010,Finance,Investment Managers
RNWK,1997,Technology,EDP Services
ROLL,2005,Capital Goods,Metal Fabrications
ABCO,2001,Consumer Services,Other Consumer Services
DGAS,1981,Public Utilities,Oil & Gas Production
NEOT,2014,Health Care,Major Pharmaceuticals
RAIL,2005,Capital Goods,Railroads
PLAY,2014,Consumer Services,Restaurants
SNCR,2006,Technology,EDP Services
CYBE,1987,Capital Goods,Electronic Components
TWOU,2014,Technology,Computer Software: Prepackaged Software
ANDAU,2015,Finance,Business Services
EMKR,1997,Technology,Semiconductors
EVAR,2014,Health Care,Medical/Dental Instruments
SNAK,1996,Consumer Non-Durables,Packaged Foods
WSTC,2013,Miscellaneous,Business Services
CLCT,1999,Miscellaneous,Business Services
SYNT,1997,Technology,EDP Services
IVTY,2015,Health Care,Medical/Dental Instruments
RTIX,2000,Health Care,Industrial Specialties
WERN,1986,Transportation,Trucking Freight/Courier Services
ALLT,2006,Technology,Computer Communications Equipment
NTGR,2003,Public Utilities,Telecommunications Equipment
QURE,2014,Health Care,Major Pharmaceuticals
HTGM,2015,Capital Goods,Biotechnology: Laboratory Analytical Instruments
LAYN,1992,Basic Industries,Engineering & Construction
FNWB,2015,Finance,Banks
CUTR,2004,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
AKER,2014,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ARLP,1999,Energy,Coal Mining
MESO,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VTL,2014,Health Care,Major Pharmaceuticals
ABTL,1999,Technology,"Computer Software: Programming, Data Processing"
DLTR,1995,Consumer Services,Department/Specialty Retail Stores
WIX,2013,Technology,"Computer Software: Programming, Data Processing"
CLDC,2014,Finance,Diversified Financial Services
WLFC,1996,Consumer Durables,Industrial Specialties
ISNS,1995,Capital Goods,Industrial Machinery/Components
HMSY,1992,Miscellaneous,Business Services
UFPI,1993,Basic Industries,Forest Products
ENOC,2007,Technology,"Computer Software: Programming, Data Processing"
ARIA,1994,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AMDA,2014,Health Care,Medical/Dental Instruments
AMTD,1997,Finance,Investment Bankers/Brokers/Service
VALU,1983,Finance,Investment Managers
AXTI,1998,Technology,Semiconductors
TSRA,2003,Technology,Semiconductors
ABY,2014,Public Utilities,Electric Utilities: Central
RSYS,1995,Technology,Computer peripheral equipment
POWI,1997,Technology,Semiconductors
AQXP,2014,Health Care,Major Pharmaceuticals
PARN,2014,Health Care,Major Pharmaceuticals
SMSI,1995,Technology,Computer Software: Prepackaged Software
BWFG,2014,Finance,Major Banks
GWPH,2013,Health Care,Major Pharmaceuticals
CALM,1996,Consumer Non-Durables,Farming/Seeds/Milling
INNL,2014,Health Care,Major Pharmaceuticals
TERP,2014,Public Utilities,Electric Utilities: Central
CDXS,2010,Basic Industries,Major Chemicals
AGIO,2013,Health Care,Major Pharmaceuticals
ARGS,2014,Health Care,Major Pharmaceuticals
ACAT,1990,Capital Goods,Industrial Specialties
TORM,1988,Basic Industries,Major Chemicals
VIRT,2015,Finance,Investment Bankers/Brokers/Service
VBTX,2014,Finance,Major Banks
SCAI,2013,Health Care,Medical Specialities
AEIS,1995,Capital Goods,Industrial Machinery/Components
MATW,1994,Capital Goods,Metal Fabrications
QTNT,2014,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
CNCE,2014,Health Care,Major Pharmaceuticals
CSTR,2016,Finance,Major Banks
BLMN,2012,Consumer Services,Restaurants
MDVX,2015,Health Care,Medical/Dental Instruments
IMGN,1989,Health Care,Major Pharmaceuticals
GPRO,2014,Miscellaneous,Industrial Machinery/Components
BNTC,2015,Health Care,Major Pharmaceuticals
XONE,2013,Capital Goods,Industrial Machinery/Components
BLUE,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
UFPT,1993,Capital Goods,Containers/Packaging
VRTX,1991,Health Care,Major Pharmaceuticals
PZRX,2016,Health Care,Major Pharmaceuticals
NEOG,1989,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
SAFM,1987,Consumer Non-Durables,Meat/Poultry/Fish
CHFN,2010,Finance,Savings Institutions
QUNR,2013,Technology,"Computer Software: Programming, Data Processing"
LOPE,2008,Consumer Services,Other Consumer Services
MSTR,1998,Technology,Computer Software: Prepackaged Software
AUDC,1999,Public Utilities,Telecommunications Equipment
SCTY,2012,Basic Industries,Engineering & Construction
LLNW,2007,Miscellaneous,Business Services
VKTX,2015,Health Care,Major Pharmaceuticals
RDUS,2014,Health Care,Major Pharmaceuticals
IRWD,2010,Health Care,Major Pharmaceuticals
CERN,1986,Technology,EDP Services
SHOO,1993,Consumer Non-Durables,Shoe Manufacturing
EFII,1992,Technology,Computer Communications Equipment
LCUT,1991,Capital Goods,Industrial Machinery/Components
HQY,2014,Miscellaneous,Business Services
PAYX,1983,Consumer Services,Diversified Commercial Services
TNDM,2007,Health Care,Medical/Dental Instruments
KIRK,2002,Consumer Services,Other Specialty Stores
WBMD,2005,Miscellaneous,Business Services
EHTH,2006,Finance,Specialty Insurers
FEYE,2013,Technology,Computer peripheral equipment
YY,2012,Technology,EDP Services
CARA,2014,Health Care,Major Pharmaceuticals
AFH,2013,Finance,Property-Casualty Insurers
AMBA,2012,Technology,Semiconductors
AGRX,2014,Health Care,Major Pharmaceuticals
FIVE,2012,Consumer Services,Department/Specialty Retail Stores
CMRX,2013,Health Care,Major Pharmaceuticals
MLNX,2007,Technology,Semiconductors
ITRI,1993,Capital Goods,Electrical Products
EXA,2012,Technology,Computer Software: Prepackaged Software
MTSI,2012,Technology,Semiconductors
TRHC,2016,Miscellaneous,Business Services
KMDA,2013,Health Care,Major Pharmaceuticals
UNFI,1996,Consumer Non-Durables,Food Distributors
CTIB,1997,Basic Industries,Specialty Chemicals
PBNC,2016,Finance,Major Banks
TITN,2007,Consumer Services,Other Specialty Stores
YECO,2015,Capital Goods,Building Materials
EXAS,2001,Health Care,Biotechnology: Commercial Physical & Biological Resarch
MCFT,2015,Capital Goods,Marine Transportation
INOV,2015,Technology,EDP Services
BLPH,2015,Health Care,Major Pharmaceuticals
CRZO,1997,Energy,Oil & Gas Production
BKEP,2011,Energy,Natural Gas Distribution
BLMT,2011,Finance,Major Banks
FISV,1986,Technology,EDP Services
CRAI,1998,Miscellaneous,Other Consumer Services
NATH,1993,Consumer Services,Restaurants
CATM,2007,Miscellaneous,Business Services
TTEK,1991,Consumer Services,Military/Government/Technical
EQBK,2015,Finance,Major Banks
VCYT,2013,Health Care,Medical Specialities
PULM,2014,Health Care,Major Pharmaceuticals
PTCT,2013,Health Care,Major Pharmaceuticals
RTTR,2015,Health Care,Major Pharmaceuticals
RP,2010,Technology,Computer Software: Prepackaged Software
SGMA,1994,Technology,Electrical Products
FWP,2014,Health Care,Major Pharmaceuticals
IMMR,1999,Technology,Computer peripheral equipment
STML,2013,Health Care,Major Pharmaceuticals
CRTO,2013,Technology,Advertising
JJSF,1986,Consumer Non-Durables,Specialty Foods
DTLK,1999,Technology,EDP Services
PODD,2007,Health Care,Medical/Dental Instruments
TTGT,2007,Miscellaneous,Business Services
LOGM,2009,Technology,Computer Software: Prepackaged Software
CREE,1993,Technology,Semiconductors
KITE,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VRNT,2002,Technology,EDP Services
AMKR,1998,Technology,Semiconductors
OBLN,2016,Health Care,Medical/Dental Instruments
ELON,1998,Technology,Computer Communications Equipment
ENTG,2000,Consumer Non-Durables,Plastic Products
PCTY,2014,Technology,Computer Software: Prepackaged Software
ZGNX,2010,Health Care,Major Pharmaceuticals
VISN,2007,Technology,Advertising
DSPG,1994,Technology,Semiconductors
BVSN,1996,Technology,Computer Software: Prepackaged Software
ICUI,1992,Health Care,Medical/Dental Instruments
RDCM,1997,Technology,Computer peripheral equipment
IGLD,1999,Public Utilities,Telecommunications Equipment
PEGA,1996,Technology,EDP Services
SYNA,2002,Technology,EDP Services
CSOD,2011,Technology,Computer Software: Prepackaged Software
CNV,2014,Consumer Services,Catalog/Specialty Distribution
CAKE,1992,Consumer Services,Restaurants
SMTX,2000,Technology,Electrical Products
